user_search,Name,Price,Date,Location,daily,link,timestamp
iphone 15 pro,iphone 15 pro max - 256 gb,1150.0,13 hours ago,"Zahle Town, Zahle",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro 512gb,999.0,14 hours ago,"Haret Hreik, Baabda",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max,975.0,16 hours ago,"Jdaide, Metn",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max 512gb super clean in excellent condition,1150.0,16 hours ago,"Furn Al Chebak, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro,780.0,2 days ago,"Hadath, Baabda",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro,925.0,2 days ago,"Borj el Barajneh, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,cover for iphone 15 pro,5.0,2 days ago,"Harat Saida, Saida",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,cover iphone 15 pro,2.0,2 days ago,"Harat Saida, Saida",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max 512gb,1075.0,3 days ago,"Baouchriye, Metn",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro 256gb with box everything original battery 88 percent,840.0,5 days ago,"Khaldeh, Aley",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro khare2 nadafe,930.0,5 days ago,"Abdul Latif El Bissar, Tripoli",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max 256gb natural titanium perfect condition,1075.0,5 days ago,"Aaramoun, Aley",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max,1030.0,5 days ago,"Haret Hreik, Baabda",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max 256 gb,999.0,6 days ago,"Aabra, Saida",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro 256gb / zero scratch,930.0,6 days ago,"Al Bahsas, Tripoli",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro max light pink exclusive & new off,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro max light pink,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro light pink great & last offer,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro light pink,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,clear case magsafe iphone 15 pro exclusive & new offer,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,clear case magsafe iphone 15 pro,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,clear case magsafe iphone 15 pro max great & last offer,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,clear case magsafe iphone 15 pro max,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro winter blue,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro black original & best offer,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro black,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max 256gb,999.0,6 days ago,"Dekwaneh, Metn",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro clay amazing & good offer,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro clay,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro winter blue exclusive & new offer,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro winter blue,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro 256 gb,850.0,6 days ago,"Zouk Mikael, Keserouan",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro black great & last offer,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro black,40.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,finewoven case magsafe iphone 15 pro taupe,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,finewoven case magsafe iphone 15 pro taupe amazing & good offer,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,finewoven case magsafe iphone 15 pro taupe,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,finewoven case magsafe iphone 15 pro mulberry exclusive & new offer,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,finewoven case magsafe iphone 15 pro mulberry,30.0,6 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,silicone case magsafe iphone 15 pro cypress great & last offer,30.0,6 days ago,"Mar Elias, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,silicone case magsafe iphone 15 pro orange original & best offer,30.0,6 days ago,"Mar Elias, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,silicone case magsafe iphone 15 pro orange,30.0,6 days ago,"Mar Elias, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,finewoven case magsafe iphone 15 pro max mulberry amazing & good offer,30.0,6 days ago,"Mar Elias, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,finewoven case magsafe iphone 15 pro max mulberry,30.0,6 days ago,"Mar Elias, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1050.0,6 days ago,"Haret Hreik, Baabda•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15pro max 256g used 3 months,1100.0,6 days ago,"Hazmiyeh, Baabda•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256 gb dual sim like new,1150.0,6 days ago,"Ain El Remmaneh, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1080.0,1 week ago,"Burj Abi Haidar, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro,900.0,1 week ago,"Aamchit, Jbeil•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro 256gb,930.0,1 week ago,"Tyre Town, Tyre•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max copy a,120.0,1 week ago,"Tyre Town, Tyre•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro 256gb - 2sim - natural,930.0,1 week ago,"Haret Hreik, Baabda•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 1 sim+ esim natural,840.0,1 week ago,"Beirut Port, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256 navy blue titanium color,1050.0,1 week ago,"Saydeh, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone xs max ( iphone 15 pro max),220.0,1 week ago,"Ras Beirut, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro,900.0,1 week ago,"Ain El Remmaneh, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256g,970.0,2 weeks ago,"Zalka, Metn•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256gb,1100.0,2 weeks ago,"Verdun, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256g,980.0,2 weeks ago,"New Rawda, Metn•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,whatsapp 03917466 iphone 15 pro max new,1050.0,2 weeks ago,"Barbir, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,990.0,2 weeks ago,"Chiyah, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256gb,1150.0,2 weeks ago,"Ain El Remmaneh, Baabda•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1040.0,2 weeks ago,"Hadath, Baabda•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1150.0,2 weeks ago,"Adonis, Keserouan•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256gb super clean in excellent condition,1030.0,2 weeks ago,"Furn Al Chebak, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro,710.0,2 weeks ago,"Naameh, Chouf•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256gb 2 sim natural,980.0,2 weeks ago,"Ghobeiry, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,used iphone 15 pro 256gb,1050.0,2 weeks ago,"Other in Saida, Saida•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro 256gb natural,870.0,2 weeks ago,"Mar Elias, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro 256gb battery 94% like new مش مفكوك,950.0,3 weeks ago,"Furn Al Chebak, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256gb limited warranty available,1100.0,3 weeks ago,"Borj el Barajneh, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15pro 256,950.0,3 weeks ago,"Nabatieh Town, Nabatieh•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,apple iphone 15 pro max,800.0,3 weeks ago,"Mar Elias, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1050.0,3 weeks ago,"Haret Hreik, Baabda•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max open box,1180.0,3 weeks ago,"Choueifat, Aley•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro 256gb used,950.0,3 weeks ago,"Hazmiyeh, Baabda•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max 256 gb battery 96% with box,1150.0,3 weeks ago,"Ain El Remmaneh, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro 128 gb,860.0,4 weeks ago,"Zoukak al Blat, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1100.0,4 weeks ago,"Chiyah, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro 128gb esim like new 89% battery,700.0,4 weeks ago,"Aabra, Saida•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1100.0,4 weeks ago,"Badaro, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1100.0,4 weeks ago,"Badaro, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro (256 gb) black titanium,1100.0,4 weeks ago,"Hamra, Beirut•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 pro max,1070.0,4 weeks ago,"Tyre Town, Tyre•",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=2,2025-04-02 07:50:34
iphone 15 pro,iphone 15 promax,1130.0,2 days ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=3,2025-04-02 07:50:52
iphone 15 pro,iphone 15promax 512gb new,1270.0,1 week ago,"Hazmiyeh, Baabda",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=3,2025-04-02 07:50:52
iphone x,iphone x,90.0,2 days ago,"Jnah, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x 256g,90.0,2 days ago,"msayleh, Saida",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x 120$,120.0,4 days ago,"Barbour, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,transparent cover for iphone x/xs.,5.0,4 days ago,"Ras Beirut, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x 64 gb,90.0,4 days ago,"Hadath, Baabda",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x 64gb,100.0,1 week ago,"Baalbeck Town, Baalbeck",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x,150.0,1 week ago,"Jdaide, Metn",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x 256 gb battery 100,145.0,1 week ago,"Qoub Elias, Zahle",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x,100.0,2 weeks ago,"Antelias, Metn",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x housing,25.0,2 weeks ago,"Tariq el Jdideh, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x loud speakers,10.0,2 weeks ago,"Tariq el Jdideh, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x selfie camera,14.0,2 weeks ago,"Tariq el Jdideh, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x64 gega,150.0,2 weeks ago,"Dam wa Farz, Tripoli",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,used iphone x 64 gb  battery changed used like new,175.0,2 weeks ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,used iphone x 64 gb  battery changed,175.0,2 weeks ago,"Mar Elias, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x,160.0,2 weeks ago,"Champville, Metn",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x,130.0,2 weeks ago,"Aabra, Saida",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x or xs cover,9.0,3 weeks ago,"Aabeidat, Jbeil",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x,120.0,3 weeks ago,"Zahle Town, Zahle",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
iphone x,iphone x,110.0,3 weeks ago,"Other in Zahle, Zahle",True,https://www.dubizzle.com.lb/ads/q-iphone-x//?page=1,2025-04-03 11:01:49
